75e4b855a8b793b7295f2a6d1c7ac9fd,124,1100,S33,,2,0,e67da53e64ee10168a14d5b1bf44cdda,75e4b855a8b793b7295f2a6d1c7ac9fd
75e4b855a8b793b7295f2a6d1c7ac9fd,135,1100,S33,,2,0,66043e4458646b7b3041f6f034994c23,75e4b855a8b793b7295f2a6d1c7ac9fd
fe1aa3364bef0a889f4cdf924473f27e,163,980253,S24,,4,1,,
fc8e900a141abe9c721774da4a8f0bdf,153,0,S00,,2,0,,
fc8e900a141abe9c721774da4a8f0bdf,165,415955,S24,,4,1,,
fc8e900a141abe9c721774da4a8f0bdf,165,415955,S24,,4,1,,
fc0b040df262df8780b704a794eeb17b,142,0,S00,,2,0,,
fc0b040df262df8780b704a794eeb17b,151,0,S00,,2,0,,
fc0b040df262df8780b704a794eeb17b,142,500,S03,,2,0,,
fc0b040df262df8780b704a794eeb17b,151,500,S03,,2,0,,
fc0b040df262df8780b704a794eeb17b,172,993240,S24,,4,1,,
fc0b040df262df8780b704a794eeb17b,172,999727,S24,,4,1,,
fbea037dbac57314b2285e8d0f941ad6,182,1100,S22,,2,0,,
fbea037dbac57314b2285e8d0f941ad6,193,986740,S24,,4,1,,
fa8f8dee3687ea7f37e44104c57367ce,174,0,S00,,2,0,,
fa8f8dee3687ea7f37e44104c57367ce,174,500,S03,,2,0,,
fa8f8dee3687ea7f37e44104c57367ce,171,7201,S24,,4,1,,
f9f1d57d6032fd58ccf06c800ee5036a,152,0,S00,,2,0,,
f9f1d57d6032fd58ccf06c800ee5036a,165,415955,S24,,4,1,,
f9f1d57d6032fd58ccf06c800ee5036a,170,415955,S24,,4,1,,
f4e5e0f0ba9f6a8e0c7d336eaf0b134e,155,0,S00,,2,0,,
f4e5e0f0ba9f6a8e0c7d336eaf0b134e,170,415955,S24,,4,1,,
f4e5e0f0ba9f6a8e0c7d336eaf0b134e,165,415955,S24,,4,1,,
f487d1e61f8bdae4a8680d8b28d3987d,161,986740,S24,,4,1,,
f3494e017722f94148597437c40021ce,150,0,S00,,2,0,,
f3494e017722f94148597437c40021ce,102,414390,S24,,4,1,,
f3494e017722f94148597437c40021ce,102,414390,S24,,4,1,,
f339aab928dbb58d91acf56e55ce5122,171,7201,S24,,4,1,,
f26b4fac6453cb769d848b1b4ad49d81,151,0,S00,,2,0,,
f26b4fac6453cb769d848b1b4ad49d81,165,415955,S24,,4,1,,
f26b4fac6453cb769d848b1b4ad49d81,165,415955,S24,,4,1,,
f1b00607d47f40ff8fbf1669297ef25b,171,7201,S24,,4,1,,
f1840c70ff35b4a958f1ff5a8e79c3a5,152,0,S00,,2,0,,
f1840c70ff35b4a958f1ff5a8e79c3a5,152,500,S03,,2,0,,
f1840c70ff35b4a958f1ff5a8e79c3a5,174,325069,S24,,4,1,,
f1840c70ff35b4a958f1ff5a8e79c3a5,174,201814,S24,,4,1,,
f1840c70ff35b4a958f1ff5a8e79c3a5,174,454811,S24,,4,1,,
eece1c909e5701600c67c93ebebe5e26,90,0,S00,,2,0,,
ed31bf3db9619cfa12b1cfa89bfb6d4a,173,986753,S24,,4,1,,
ecd593252ba0670eb16b761228c1551c,152,0,S00,,2,0,,
ecd593252ba0670eb16b761228c1551c,152,500,S03,,2,0,,
ecd593252ba0670eb16b761228c1551c,172,7201,S24,,4,1,,
ecd593252ba0670eb16b761228c1551c,172,454811,S24,,4,1,,
ecd593252ba0670eb16b761228c1551c,172,7201,S24,,4,1,,
ecd593252ba0670eb16b761228c1551c,172,195327,S24,,4,1,,
ecd593252ba0670eb16b761228c1551c,172,325069,S24,,4,1,,
ec17bb49f31bddaf576aa82f0e301864,183,0,S00,,2,0,,
ec17bb49f31bddaf576aa82f0e301864,174,0,S00,,2,0,,
ec17bb49f31bddaf576aa82f0e301864,174,500,S03,,2,0,,
ec17bb49f31bddaf576aa82f0e301864,183,500,S03,,2,0,,
ec17bb49f31bddaf576aa82f0e301864,171,7201,S24,,4,1,,
ea9d87ec9da97252527b4910f5cec47f,162,1400,S22,,2,0,,
ea9d87ec9da97252527b4910f5cec47f,190,986740,S24,,4,1,,
ea76fb31949edff094341ec6f5a7a55c,153,0,S00,,2,0,,
ea76fb31949edff094341ec6f5a7a55c,165,415955,S24,,4,1,,
ea76fb31949edff094341ec6f5a7a55c,165,415955,S24,,4,1,,
e76d688591f2056f3b2fbba2640c70e1,151,0,S00,,2,0,,
e76d688591f2056f3b2fbba2640c70e1,151,0,S00,,2,0,,
e76d688591f2056f3b2fbba2640c70e1,103,414390,S24,,4,1,,
e76d688591f2056f3b2fbba2640c70e1,103,414390,S24,,4,1,,
e67da53e64ee10168a14d5b1bf44cdda,153,0,S00,,2,0,,
e67da53e64ee10168a14d5b1bf44cdda,170,415955,S24,,4,1,,
e67da53e64ee10168a14d5b1bf44cdda,170,415955,S24,,4,1,,
e66ce38aec0474b9f86cfaaa07d44c6d,152,0,S00,,2,0,,
e54d0437fbb02ffbb27117cb31e59b86,162,1600,S22,,2,0,,
e54d0437fbb02ffbb27117cb31e59b86,173,980266,S24,,4,1,,
e4aa4d43f47175b5bf3346163cac500a,145,0,S00,,2,0,,
e4aa4d43f47175b5bf3346163cac500a,100,414390,S24,,4,1,,
e4aa4d43f47175b5bf3346163cac500a,100,414390,S24,,4,1,,
e474853b6519d86d41e64cf95187126d,152,0,S00,,2,0,,
e474853b6519d86d41e64cf95187126d,170,0,S00,,2,0,,
e474853b6519d86d41e64cf95187126d,171,415955,S24,,4,1,,
e474853b6519d86d41e64cf95187126d,170,415955,S24,,4,1,,
e4271157996742ee32b1bcf6da5de1f1,152,0,S00,,2,0,,
e14b039c2352734ebca1b2b1250f06eb,150,0,S00,,2,0,,
e14b039c2352734ebca1b2b1250f06eb,101,414390,S24,,4,1,,
e14b039c2352734ebca1b2b1250f06eb,101,414390,S24,,4,1,,
df6916f2fa670bada9dbd9efed3e5494,162,1300,S22,,2,0,,
df6916f2fa670bada9dbd9efed3e5494,192,986740,S24,,4,1,,
de60d2499079efb889ce0657e3e55b7b,153,0,S00,,2,0,,
de60d2499079efb889ce0657e3e55b7b,153,500,S03,,2,0,,
de60d2499079efb889ce0657e3e55b7b,174,7201,S24,,4,1,,
de60d2499079efb889ce0657e3e55b7b,174,325069,S24,,4,1,,
de60d2499079efb889ce0657e3e55b7b,174,195327,S24,,4,1,,
de60d2499079efb889ce0657e3e55b7b,174,454811,S24,,4,1,,
da87470af3b675ca5968736ef0aa9aa0,155,0,S00,,2,0,,
da87470af3b675ca5968736ef0aa9aa0,142,415955,S24,,4,1,,
da87470af3b675ca5968736ef0aa9aa0,142,415955,S24,,4,1,,
da4372d5a7b052b9e6687e5fc22b95e9,161,1300,S22,,2,0,,
da4372d5a7b052b9e6687e5fc22b95e9,173,986753,S24,,4,1,,
d7759a71b8ba7b10721558a467a53bb5,90,0,S00,,2,0,,
d7759a71b8ba7b10721558a467a53bb5,152,993227,S24,,4,1,,
d7759a71b8ba7b10721558a467a53bb5,152,986740,S24,,4,1,,
d4e94f3aab5f51dbd236117825b225ea,152,0,S00,,2,0,,
d4e94f3aab5f51dbd236117825b225ea,152,0,S00,,2,0,,
d4e94f3aab5f51dbd236117825b225ea,165,415955,S24,,4,1,,
d4e94f3aab5f51dbd236117825b225ea,165,415955,S24,,4,1,,
d482538f4f0183d643f6529fbb95f1af,163,986740,S24,,4,1,,
d2675c9a2b6a174e01d8f81912b4fdd9,171,7201,S24,,4,1,,
d1ada0da40020ca45a51bd04cd0b4144,172,7201,S24,,4,1,,
d1065ef624e85dbba035ef4981bde8b2,174,0,S00,,2,0,,
d1065ef624e85dbba035ef4981bde8b2,174,0,S00,,2,0,,
d1065ef624e85dbba035ef4981bde8b2,174,500,S03,,2,0,,
d1065ef624e85dbba035ef4981bde8b2,174,500,S03,,2,0,,
d1065ef624e85dbba035ef4981bde8b2,171,7201,S24,,4,1,,
d1065ef624e85dbba035ef4981bde8b2,184,986753,S24,,4,1,,
d002d0af5e3d76a0bb66350a7f0f52ae,145,0,S00,,2,0,,
d002d0af5e3d76a0bb66350a7f0f52ae,101,414390,S24,,4,1,,
d002d0af5e3d76a0bb66350a7f0f52ae,101,414390,S24,,4,1,,
cf5fd107a944e5c1f413bcd73c8a3fd0,153,0,S00,,2,0,,
cf5fd107a944e5c1f413bcd73c8a3fd0,153,500,S03,,2,0,,
cf5fd107a944e5c1f413bcd73c8a3fd0,174,325069,S24,,4,1,,
cf5fd107a944e5c1f413bcd73c8a3fd0,174,201814,S24,,4,1,,
cf5fd107a944e5c1f413bcd73c8a3fd0,174,454811,S24,,4,1,,
cdfa4b74d5255cf9e1ff93ba45c2ea7c,145,0,S00,,2,0,,
cdfa4b74d5255cf9e1ff93ba45c2ea7c,100,414390,S24,,4,1,,
cdfa4b74d5255cf9e1ff93ba45c2ea7c,100,414390,S24,,4,1,,
ca97ad349b812c0157eb4001dccf8aa9,90,0,S00,,2,0,,
c7cd69fb458a1b467b533709e7e4479d,152,0,S00,,2,0,,
c7cd69fb458a1b467b533709e7e4479d,165,415955,S24,,4,1,,
c7cd69fb458a1b467b533709e7e4479d,165,415955,S24,,4,1,,
c77320ae08d255b7d1b6252b1ae81e19,174,0,S00,,2,0,,
c77320ae08d255b7d1b6252b1ae81e19,174,500,S03,,2,0,,
c77320ae08d255b7d1b6252b1ae81e19,171,7201,S24,,4,1,,
c77320ae08d255b7d1b6252b1ae81e19,171,7201,S24,,4,1,,
c77320ae08d255b7d1b6252b1ae81e19,184,986753,S24,,4,1,,
c47df5b3c0ff3c51f6c57625826982b9,163,986740,S24,,4,1,,
c47df5b3c0ff3c51f6c57625826982b9,163,980253,S24,,4,1,,
c301001083aefeb4f7c9e070dd975fde,152,0,S00,,2,0,,
c301001083aefeb4f7c9e070dd975fde,153,0,S00,,2,0,,
c301001083aefeb4f7c9e070dd975fde,152,0,S00,,2,0,,
c301001083aefeb4f7c9e070dd975fde,152,500,S03,,2,0,,
c301001083aefeb4f7c9e070dd975fde,153,500,S03,,2,0,,
c2c49e7577e23b536754031cb1e3e782,153,0,S00,,2,0,,
c2c49e7577e23b536754031cb1e3e782,165,415955,S24,,4,1,,
c2c49e7577e23b536754031cb1e3e782,165,415955,S24,,4,1,,
c215ed77cba84f9ae0c2c20102ceef01,152,0,S00,,2,0,,
c215ed77cba84f9ae0c2c20102ceef01,152,500,S03,,2,0,,
c215ed77cba84f9ae0c2c20102ceef01,174,72072,S24,,4,1,,
c215ed77cba84f9ae0c2c20102ceef01,174,454811,S24,,4,1,,
c215ed77cba84f9ae0c2c20102ceef01,174,454811,S24,,4,1,,
c178b40f22b8c1ec32029bd755e912e9,152,0,S00,,2,0,,
c178b40f22b8c1ec32029bd755e912e9,165,415955,S24,,4,1,,
c178b40f22b8c1ec32029bd755e912e9,165,415955,S24,,4,1,,
c04f2d9e3ccf72035536c0449894534f,155,0,S00,,2,0,,
c04f2d9e3ccf72035536c0449894534f,142,415955,S24,,4,1,,
c04f2d9e3ccf72035536c0449894534f,142,415955,S24,,4,1,,
bf3fc9c96cfd2ef1a1974f62cb97394f,171,7201,S24,,4,1,,
bf28bd8b43e6c63728d121f8540896c1,155,1100,S22,,2,0,,
bf28bd8b43e6c63728d121f8540896c1,173,493733,S24,,4,1,,
bf28bd8b43e6c63728d121f8540896c1,173,487246,S24,,4,1,,
be45cafe6f2a6e95554707ec675c346b,155,0,S00,,2,0,,
be45cafe6f2a6e95554707ec675c346b,142,415955,S24,,4,1,,
be45cafe6f2a6e95554707ec675c346b,142,415955,S24,,4,1,,
bb46d9765b0d31cc7c4d2e971917e379,170,0,S00,,2,0,,
bb46d9765b0d31cc7c4d2e971917e379,104,1389,S31,,2,0,,
ba3d422330a6f0ad5114ca69dc086914,171,7201,S24,,4,1,,
b8e9341a2142e67a17061ccf2feae771,151,0,S00,,2,0,,
b8e9341a2142e67a17061ccf2feae771,102,414390,S24,,4,1,,
b8e9341a2142e67a17061ccf2feae771,102,414390,S24,,4,1,,
b879bb4052c899856c547fb82a206b0a,153,0,S00,,2,0,,
b879bb4052c899856c547fb82a206b0a,154,0,S00,,2,0,,
b879bb4052c899856c547fb82a206b0a,153,0,S00,,2,0,,
b6fb05a1404378fdbd9ad61a0e4d4d4f,90,0,S00,,2,0,,
b6fb05a1404378fdbd9ad61a0e4d4d4f,172,986753,S24,,4,1,,
b631e20e25f0cb089eb643837299594b,152,0,S00,,2,0,,
b631e20e25f0cb089eb643837299594b,165,415955,S24,,4,1,,
b631e20e25f0cb089eb643837299594b,165,415955,S24,,4,1,,
b47335be0906117591cd92ff89025c9e,174,0,S00,,2,0,,
b47335be0906117591cd92ff89025c9e,174,500,S03,,2,0,,
b47335be0906117591cd92ff89025c9e,184,986753,S24,,4,1,,
b47335be0906117591cd92ff89025c9e,171,7201,S24,,4,1,,
b2fe0c816eda34546207c0619da63b69,182,900,S22,,2,0,,
b2fe0c816eda34546207c0619da63b69,193,973766,S24,,4,1,,
b2b113b2f661653a98c53186a9f2aed9,153,973766,S24,,4,1,,
b19e08dbc3a84a9e40071ec2e243f616,174,0,S00,,2,0,,
b19e08dbc3a84a9e40071ec2e243f616,183,0,S00,,2,0,,
b19e08dbc3a84a9e40071ec2e243f616,174,500,S03,,2,0,,
b19e08dbc3a84a9e40071ec2e243f616,183,500,S03,,2,0,,
b19e08dbc3a84a9e40071ec2e243f616,194,259971,S24,,4,1,,
b19e08dbc3a84a9e40071ec2e243f616,194,259971,S24,,4,1,,
b19e08dbc3a84a9e40071ec2e243f616,195,259971,S24,,4,1,,
b19e08dbc3a84a9e40071ec2e243f616,195,195100,S24,,4,1,,
b19e08dbc3a84a9e40071ec2e243f616,195,13675,S24,,4,1,,
b19e08dbc3a84a9e40071ec2e243f616,171,7201,S24,,4,1,,
b097667f35fb47a0df2349b808221700,174,0,S00,,2,0,,
b097667f35fb47a0df2349b808221700,174,500,S03,,2,0,,
b097667f35fb47a0df2349b808221700,171,7201,S24,,4,1,,
ad18be0649319d92a7ce4aad8ded6c94,151,0,S00,,2,0,,
ad18be0649319d92a7ce4aad8ded6c94,103,414390,S24,,4,1,,
ad18be0649319d92a7ce4aad8ded6c94,103,414390,S24,,4,1,,
aa8f9e88f39459a6f2edf34e5d5944d8,152,0,S00,,2,0,,
aa8f9e88f39459a6f2edf34e5d5944d8,152,500,S03,,2,0,,
aa8f9e88f39459a6f2edf34e5d5944d8,173,195327,S24,,4,1,,
aa8f9e88f39459a6f2edf34e5d5944d8,174,454811,S24,,4,1,,
aa8f9e88f39459a6f2edf34e5d5944d8,174,7201,S24,,4,1,,
aa8f9e88f39459a6f2edf34e5d5944d8,174,325069,S24,,4,1,,
a9dc715acfad75a1b4b544509f4cadbe,171,7201,S24,,4,1,,
a9744930dfa1266faff349909b5844b1,145,0,S00,,2,0,,
a9744930dfa1266faff349909b5844b1,102,414390,S24,,4,1,,
a9744930dfa1266faff349909b5844b1,102,414390,S24,,4,1,,
a7b80b8a73496a9120f6cf48e58f8670,171,0,S00,,2,0,,
a6cc25c5059ff8dbf2eaff3fdfa00986,151,0,S00,,2,0,,
a6cc25c5059ff8dbf2eaff3fdfa00986,102,414390,S24,,4,1,,
a6cc25c5059ff8dbf2eaff3fdfa00986,102,414390,S24,,4,1,,
a69f9c94e40bcd41de4754f8c0f5a843,155,0,S00,,2,0,,
a69f9c94e40bcd41de4754f8c0f5a843,165,415955,S24,,4,1,,
a69f9c94e40bcd41de4754f8c0f5a843,165,415955,S24,,4,1,,
a65f164ffc50b71736846885f999a45e,164,986740,S24,,4,1,,
a621fc29cdfce7e4ce1227d40fd07f07,163,980253,S24,,4,1,,
a5f3869050d04e5f369ed74ef8382c28,163,980253,S24,,4,1,,
a5108fb1e402d7578720e301c27c4574,151,0,S00,,2,0,,
a5108fb1e402d7578720e301c27c4574,104,414390,S24,,4,1,,
a5108fb1e402d7578720e301c27c4574,104,414390,S24,,4,1,,
a493b849c9d0f063b0f885e87900768c,100,0,S00,,2,0,,
a493b849c9d0f063b0f885e87900768c,103,414390,S24,,4,1,,
a493b849c9d0f063b0f885e87900768c,103,414390,S24,,4,1,,
a4107204be8e36ae4a020369373fa041,174,0,S00,,2,0,,
a4107204be8e36ae4a020369373fa041,174,500,S03,,2,0,,
a4107204be8e36ae4a020369373fa041,171,7201,S24,,4,1,,
a3f9466734601d8716a419174c803107,145,0,S00,,2,0,,
a3f9466734601d8716a419174c803107,104,414390,S24,,4,1,,
a3f9466734601d8716a419174c803107,104,414390,S24,,4,1,,
a3f9466734601d8716a419174c803107,104,414390,S24,,4,1,,
9f01c6f07efa2c5d3f75bf63a59dbeeb,151,0,S00,,2,0,,
9f01c6f07efa2c5d3f75bf63a59dbeeb,102,414390,S24,,4,1,,
9f01c6f07efa2c5d3f75bf63a59dbeeb,103,414390,S24,,4,1,,
9cf79e531c8c7a106c78bac14579574b,174,0,S00,,2,0,,
9cf79e531c8c7a106c78bac14579574b,174,500,S03,,2,0,,
9cf79e531c8c7a106c78bac14579574b,171,7201,S24,,4,1,,
9cf79e531c8c7a106c78bac14579574b,184,986753,S24,,4,1,,
9ce201e5f7021d7bda78fd909996b655,153,0,S00,,2,0,,
9ce201e5f7021d7bda78fd909996b655,154,0,S00,,2,0,,
9ce201e5f7021d7bda78fd909996b655,142,415955,S24,,4,1,,
9ce201e5f7021d7bda78fd909996b655,142,415955,S24,,4,1,,
9c0d73ce66aeac4cafb35f9cdf865974,145,0,S00,,2,0,,
9c0d73ce66aeac4cafb35f9cdf865974,100,414390,S24,,4,1,,
9c0d73ce66aeac4cafb35f9cdf865974,100,414390,S24,,4,1,,
9aca2e240506a23bc4f82998dbf33717,155,0,S00,,2,0,,
9aca2e240506a23bc4f82998dbf33717,165,415955,S24,,4,1,,
9aca2e240506a23bc4f82998dbf33717,165,415955,S24,,4,1,,
97a4d74505881f72152eba632d0836e0,153,0,S00,,2,0,,
97a4d74505881f72152eba632d0836e0,153,500,S03,,2,0,,
97a4d74505881f72152eba632d0836e0,174,993240,S24,,4,1,,
97283efd952f80b7a4d44a9593c8bc81,151,0,S00,,2,0,,
97283efd952f80b7a4d44a9593c8bc81,142,0,S00,,2,0,,
97283efd952f80b7a4d44a9593c8bc81,142,500,S03,,2,0,,
97283efd952f80b7a4d44a9593c8bc81,172,993240,S24,,4,1,,
9633c9bd73b58dddf637ad5b23097f58,150,0,S00,,2,0,,
9633c9bd73b58dddf637ad5b23097f58,102,414390,S24,,4,1,,
9633c9bd73b58dddf637ad5b23097f58,102,414390,S24,,4,1,,
958becc4851393170284e693c4cdfe20,150,0,S00,,2,0,,
91bc21b0af1a6633bbbe513520380cdd,154,0,S00,,2,0,,
91bc21b0af1a6633bbbe513520380cdd,154,0,S00,,2,0,,
91bc21b0af1a6633bbbe513520380cdd,153,0,S00,,2,0,,
91bc21b0af1a6633bbbe513520380cdd,143,415955,S24,,4,1,,
91bc21b0af1a6633bbbe513520380cdd,143,415955,S24,,4,1,,
9185564d092d516cc6a19ac478437832,152,0,S00,,2,0,,
9185564d092d516cc6a19ac478437832,152,500,S03,,2,0,,
9185564d092d516cc6a19ac478437832,173,454811,S24,,4,1,,
9185564d092d516cc6a19ac478437832,173,325069,S24,,4,1,,
9185564d092d516cc6a19ac478437832,173,7201,S24,,4,1,,
9185564d092d516cc6a19ac478437832,173,195327,S24,,4,1,,
916ddb2e3a43830375d3fa3ddff6d245,162,1200,S22,,2,0,,
916ddb2e3a43830375d3fa3ddff6d245,190,986740,S24,,4,1,,
8f8395dae673fd0a58d56a03762f990c,160,0,S00,,4,1,,
8f8395dae673fd0a58d56a03762f990c,160,6974,S24,,4,1,,
8f49ac75c7646664b1ab0a0e7aa582bf,171,7201,S24,,4,1,,
8e2b1760637847a35740a8c60be74080,174,0,S00,,2,0,,
8e2b1760637847a35740a8c60be74080,174,500,S03,,2,0,,
8e2b1760637847a35740a8c60be74080,171,7201,S24,,4,1,,
8e2b1760637847a35740a8c60be74080,184,986753,S24,,4,1,,
88de7065be623a093d21b6f0a4c1d0f7,90,0,S00,,2,0,,
88de7065be623a093d21b6f0a4c1d0f7,151,7188,S24,,4,1,,
88de7065be623a093d21b6f0a4c1d0f7,151,986740,S24,,4,1,,
88de7065be623a093d21b6f0a4c1d0f7,150,993227,S24,,4,1,,
88d027db96550e78fc4f8edf444e7f40,150,0,S00,,2,0,,
88d027db96550e78fc4f8edf444e7f40,104,414390,S24,,4,1,,
88d027db96550e78fc4f8edf444e7f40,104,414390,S24,,4,1,,
842983a5b63ac5928e36a6abbcd3c269,153,0,S00,,2,0,,
842983a5b63ac5928e36a6abbcd3c269,151,0,S00,,2,0,,
842983a5b63ac5928e36a6abbcd3c269,153,415955,S24,,4,1,,
842983a5b63ac5928e36a6abbcd3c269,154,103989,S24,,4,1,,
842983a5b63ac5928e36a6abbcd3c269,153,103989,S24,,4,1,,
842983a5b63ac5928e36a6abbcd3c269,105,207195,S24,,4,1,,
842983a5b63ac5928e36a6abbcd3c269,112,103989,S24,,4,1,,
842983a5b63ac5928e36a6abbcd3c269,153,103989,S24,,4,1,,
81b1e204246d2aba0dbe9669053b6156,171,7201,S24,,4,1,,
8043eb5be0057cf1e09057c24b91dda3,145,0,S00,,2,0,,
8043eb5be0057cf1e09057c24b91dda3,101,414390,S24,,4,1,,
8043eb5be0057cf1e09057c24b91dda3,101,414390,S24,,4,1,,
7e9eb3f360bd8546afc4095f4a42267e,151,0,S00,,2,0,,
7e9eb3f360bd8546afc4095f4a42267e,172,993240,S24,,4,1,,
7e9eb3f360bd8546afc4095f4a42267e,172,986753,S24,,4,1,,
7e9eb3f360bd8546afc4095f4a42267e,172,999727,S24,,4,1,,
77a49444302091accf95f8495718a987,154,415955,S24,,4,1,,
77a49444302091accf95f8495718a987,154,415955,S24,,4,1,,
75e4b855a8b793b7295f2a6d1c7ac9fd,155,0,S00,,2,0,,
75e4b855a8b793b7295f2a6d1c7ac9fd,152,0,S00,,2,0,,
75e4b855a8b793b7295f2a6d1c7ac9fd,153,0,S00,,2,0,,
