75e4b855a8b793b7295f2a6d1c7ac9fd,124,1100,S33,,2,0,e67da53e64ee10168a14d5b1bf44cdda,75e4b855a8b793b7295f2a6d1c7ac9fd
75e4b855a8b793b7295f2a6d1c7ac9fd,141,0,S00,,2,0,,
75e4b855a8b793b7295f2a6d1c7ac9fd,155,0,S00,,2,0,,
75e4b855a8b793b7295f2a6d1c7ac9fd,150,0,S00,,2,0,,
74831128b3ff0780ebe19d19d4625a94,152,0,S00,,2,0,,
74831128b3ff0780ebe19d19d4625a94,152,500,S03,,2,0,,
74831128b3ff0780ebe19d19d4625a94,174,201814,S24,,4,1,,
74831128b3ff0780ebe19d19d4625a94,173,454811,S24,,4,1,,
74831128b3ff0780ebe19d19d4625a94,173,208301,S24,,4,1,,
74831128b3ff0780ebe19d19d4625a94,173,325069,S24,,4,1,,
7440956036efe966c4c327e1a3e48885,174,0,S00,,2,0,,
7440956036efe966c4c327e1a3e48885,174,500,S03,,2,0,,
7440956036efe966c4c327e1a3e48885,184,986753,S24,,4,1,,
7440956036efe966c4c327e1a3e48885,171,7201,S24,,4,1,,
7394f486b4e71c3ce0576caa5ab5a90f,150,0,S00,,2,0,,
7394f486b4e71c3ce0576caa5ab5a90f,102,414390,S24,,4,1,,
7394f486b4e71c3ce0576caa5ab5a90f,102,414390,S24,,4,1,,
7394f486b4e71c3ce0576caa5ab5a90f,102,414390,S24,,4,1,,
7179f2007f1a5464ae5c325e0ee06416,150,0,S00,,2,0,,
7179f2007f1a5464ae5c325e0ee06416,102,414390,S24,,4,1,,
7179f2007f1a5464ae5c325e0ee06416,102,414390,S24,,4,1,,
71049400aaaa01e79883dfa5fe3fe413,145,0,S00,,2,0,,
71049400aaaa01e79883dfa5fe3fe413,145,0,S00,,2,0,,
71049400aaaa01e79883dfa5fe3fe413,100,414390,S24,,4,1,,
71049400aaaa01e79883dfa5fe3fe413,100,414390,S24,,4,1,,
70c4aca8e3b1e14bede59770649da825,171,7201,S24,,4,1,,
6ef42a766da011927354c130572082a0,151,0,S00,,2,0,,
6ef42a766da011927354c130572082a0,151,0,S00,,2,0,,
6ef42a766da011927354c130572082a0,104,414390,S24,,4,1,,
6ef42a766da011927354c130572082a0,104,414390,S24,,4,1,,
6ec954ba050058d9ea0beb26cda04536,145,0,S00,,2,0,,
6ec954ba050058d9ea0beb26cda04536,101,414390,S24,,4,1,,
6ec954ba050058d9ea0beb26cda04536,101,414390,S24,,4,1,,
6cf07546f9278b5fd00caa0319507f20,152,0,S00,,2,0,,
6cdce0902b09fdb33bdc3f99a6319609,151,0,S00,,2,0,,
6cdce0902b09fdb33bdc3f99a6319609,165,415955,S24,,4,1,,
6cdce0902b09fdb33bdc3f99a6319609,165,415955,S24,,4,1,,
6c5c43700cc0eb8f8ced0e9865ed5f81,162,986753,S24,,4,1,,
6c5c43700cc0eb8f8ced0e9865ed5f81,162,7201,S24,,4,1,,
6c2cbee3d53e593497df46ceeecc9df5,135,0,S00,,2,0,,
6c2cbee3d53e593497df46ceeecc9df5,135,800,S22,,2,0,,
6c2481491c5ea342ca53acb5ba2f72c7,183,0,S00,,2,0,,
6c2481491c5ea342ca53acb5ba2f72c7,182,1200,S22,,2,0,,
6c2481491c5ea342ca53acb5ba2f72c7,184,1200,S22,,2,0,,
6c2481491c5ea342ca53acb5ba2f72c7,211,986740,S24,,4,1,,
6b949cc794ee41271e2f93795b75f852,153,0,S00,,2,0,,
6b949cc794ee41271e2f93795b75f852,142,415955,S24,,4,1,,
6b949cc794ee41271e2f93795b75f852,142,415955,S24,,4,1,,
69a747a85aed6e74aa2c73383b0e0028,90,0,S00,,2,0,,
69a747a85aed6e74aa2c73383b0e0028,150,986740,S24,,4,1,,
694acaddc0e9508dd786a87f7c67a4d9,174,0,S00,,2,0,,
694acaddc0e9508dd786a87f7c67a4d9,174,500,S03,,2,0,,
694acaddc0e9508dd786a87f7c67a4d9,171,7201,S24,,4,1,,
68bf14b4342cfe9346852bdc2346ccb1,153,0,S00,,2,0,,
68bf14b4342cfe9346852bdc2346ccb1,170,415955,S24,,4,1,,
68bf14b4342cfe9346852bdc2346ccb1,170,415955,S24,,4,1,,
68b19487a71c32027dff432cc1873e20,171,7201,S24,,4,1,,
66e432e50f199a4e2ddbf8a911a97c73,152,0,S00,,2,0,,
66e432e50f199a4e2ddbf8a911a97c73,152,500,S03,,2,0,,
66e432e50f199a4e2ddbf8a911a97c73,174,325069,S24,,4,1,,
66e432e50f199a4e2ddbf8a911a97c73,174,201814,S24,,4,1,,
66e432e50f199a4e2ddbf8a911a97c73,174,454811,S24,,4,1,,
66043e4458646b7b3041f6f034994c23,153,0,S00,,2,0,,
66043e4458646b7b3041f6f034994c23,142,415955,S24,,4,1,,
66043e4458646b7b3041f6f034994c23,142,415955,S24,,4,1,,
659f049c09bba82c244a173ab3c23502,172,0,S00,,2,0,,
64af8b36852557df97e3c9bd3aa1f59c,174,0,S00,,2,0,,
64af8b36852557df97e3c9bd3aa1f59c,174,500,S03,,2,0,,
64af8b36852557df97e3c9bd3aa1f59c,171,7201,S24,,4,1,,
64af8b36852557df97e3c9bd3aa1f59c,184,986753,S24,,4,1,,
6496f9760f0cef795f8d2d47d0635512,120,283570,S31,,2,0,,
642d8a974b8c37f0121caeaf31c86091,172,999727,S24,,4,1,,
635f3f481faa7f491b03bd145e0d1e2e,153,0,S00,,2,0,,
635f3f481faa7f491b03bd145e0d1e2e,142,415955,S24,,4,1,,
635f3f481faa7f491b03bd145e0d1e2e,142,415955,S24,,4,1,,
626d03124929736701a320fe82dc5d60,151,0,S00,,2,0,,
626d03124929736701a320fe82dc5d60,151,0,S00,,2,0,,
626d03124929736701a320fe82dc5d60,142,0,S00,,2,0,,
626d03124929736701a320fe82dc5d60,142,500,S03,,2,0,,
626d03124929736701a320fe82dc5d60,151,500,S03,,2,0,,
6108d426f40e147bb1e2c042374679aa,153,0,S00,,2,0,,
6108d426f40e147bb1e2c042374679aa,153,500,S03,,2,0,,
6108d426f40e147bb1e2c042374679aa,174,325069,S24,,4,1,,
6108d426f40e147bb1e2c042374679aa,174,201814,S24,,4,1,,
6108d426f40e147bb1e2c042374679aa,174,454811,S24,,4,1,,
5fd2fb6b22a0783223274e5c6fe3d426,142,0,S00,,2,0,,
5fd2fb6b22a0783223274e5c6fe3d426,151,0,S00,,2,0,,
5fd2fb6b22a0783223274e5c6fe3d426,142,0,S00,,2,0,,
5fd2fb6b22a0783223274e5c6fe3d426,142,0,S00,,2,0,,
5fd2fb6b22a0783223274e5c6fe3d426,142,500,S03,,2,0,,
5fd2fb6b22a0783223274e5c6fe3d426,151,500,S03,,2,0,,
5fd2fb6b22a0783223274e5c6fe3d426,142,500,S03,,2,0,,
5fc7206def3e91751c4b5abe67022afa,153,0,S00,,2,0,,
5fc7206def3e91751c4b5abe67022afa,153,500,S03,,2,0,,
5fc7206def3e91751c4b5abe67022afa,174,993227,S24,,4,1,,
5a3cd52ce2a27edfacc9779f645d2ff9,164,986740,S24,,4,1,,
5a3cd52ce2a27edfacc9779f645d2ff9,165,980253,S24,,4,1,,
586f5a20b4a17f7b21b76396c30d329c,90,0,S00,,2,0,,
586f5a20b4a17f7b21b76396c30d329c,172,986753,S24,,4,1,,
5806ee53f0e17a92371d6787729e13b2,183,0,S00,,2,0,,
5806ee53f0e17a92371d6787729e13b2,174,0,S00,,2,0,,
5806ee53f0e17a92371d6787729e13b2,183,500,S03,,2,0,,
5806ee53f0e17a92371d6787729e13b2,174,500,S03,,2,0,,
5806ee53f0e17a92371d6787729e13b2,171,7201,S24,,4,1,,
5806ee53f0e17a92371d6787729e13b2,195,986740,S24,,4,1,,
5646e06780e97f5376f85dd947af2656,152,0,S00,,2,0,,
5646e06780e97f5376f85dd947af2656,154,0,S00,,2,0,,
5646e06780e97f5376f85dd947af2656,154,0,S00,,2,0,,
5646e06780e97f5376f85dd947af2656,154,0,S00,,2,0,,
5646e06780e97f5376f85dd947af2656,154,0,S00,,2,0,,
5646e06780e97f5376f85dd947af2656,153,0,S00,,2,0,,
5646e06780e97f5376f85dd947af2656,142,415955,S24,,4,1,,
5646e06780e97f5376f85dd947af2656,155,207978,S24,,4,1,,
5646e06780e97f5376f85dd947af2656,153,207978,S24,,4,1,,
5646e06780e97f5376f85dd947af2656,142,207978,S24,,4,1,,
5646e06780e97f5376f85dd947af2656,154,207978,S24,,4,1,,
525a22f5394f4f983d6e3a11d6a365d5,151,0,S00,,2,0,,
525a22f5394f4f983d6e3a11d6a365d5,102,414390,S24,,4,1,,
525a22f5394f4f983d6e3a11d6a365d5,102,414390,S24,,4,1,,
4f7138ce0c5bd2efc267fbb04a238044,150,0,S00,,2,0,,
4f7138ce0c5bd2efc267fbb04a238044,105,414390,S24,,4,1,,
4f7138ce0c5bd2efc267fbb04a238044,105,414390,S24,,4,1,,
4f220beaad678eae65085f3e30439dec,171,986753,S24,,4,1,,
4eaccd06381d5f0675fde1be30168b9a,152,0,S00,,2,0,,
4eaccd06381d5f0675fde1be30168b9a,152,500,S03,,2,0,,
4eaccd06381d5f0675fde1be30168b9a,173,195327,S24,,4,1,,
4eaccd06381d5f0675fde1be30168b9a,173,454811,S24,,4,1,,
4eaccd06381d5f0675fde1be30168b9a,173,325069,S24,,4,1,,
4eaccd06381d5f0675fde1be30168b9a,173,7201,S24,,4,1,,
4ea748596257b1972a035421bf922a01,161,980253,S24,,4,1,,
4dbb54852bc516a825630452e7b986ba,150,0,S00,,2,0,,
4dbb54852bc516a825630452e7b986ba,105,414390,S24,,4,1,,
4dbb54852bc516a825630452e7b986ba,104,414390,S24,,4,1,,
4cd7209aaf9b0e2e1dc3df2240bf09b2,152,0,S00,,2,0,,
4cd7209aaf9b0e2e1dc3df2240bf09b2,152,500,S03,,2,0,,
4cd7209aaf9b0e2e1dc3df2240bf09b2,173,325069,S24,,4,1,,
4cd7209aaf9b0e2e1dc3df2240bf09b2,173,195327,S24,,4,1,,
4cd7209aaf9b0e2e1dc3df2240bf09b2,173,7201,S24,,4,1,,
4cd7209aaf9b0e2e1dc3df2240bf09b2,173,454811,S24,,4,1,,
495659d6e69fd302847d49b1a8c8a22b,151,0,S00,,2,0,,
495659d6e69fd302847d49b1a8c8a22b,102,414390,S24,,4,1,,
495659d6e69fd302847d49b1a8c8a22b,102,414390,S24,,4,1,,
48f2e88f570f5150e1643cb3dffbc741,173,0,S00,,2,0,,
48357f8253b305036122f866c3e20a27,145,0,S00,,2,0,,
48357f8253b305036122f866c3e20a27,145,0,S00,,2,0,,
48357f8253b305036122f866c3e20a27,100,414390,S24,,4,1,,
48357f8253b305036122f866c3e20a27,100,414390,S24,,4,1,,
4762c68a6296115a73299ea5fe250946,153,0,S00,,2,0,,
4762c68a6296115a73299ea5fe250946,153,500,S03,,2,0,,
4762c68a6296115a73299ea5fe250946,174,993240,S24,,4,1,,
4604c30a226a4b03dd577f2a5b64650d,153,0,S00,,2,0,,
4604c30a226a4b03dd577f2a5b64650d,153,500,S03,,2,0,,
4604c30a226a4b03dd577f2a5b64650d,174,454811,S24,,4,1,,
4604c30a226a4b03dd577f2a5b64650d,174,454811,S24,,4,1,,
4604c30a226a4b03dd577f2a5b64650d,174,72072,S24,,4,1,,
432f8e47a4474ba464ea8ce657e92f55,90,0,S00,,2,0,,
432f8e47a4474ba464ea8ce657e92f55,151,986740,S24,,4,1,,
432f8e47a4474ba464ea8ce657e92f55,151,7188,S24,,4,1,,
4271ff39e2a7101fe4c26b368a1d84c0,153,0,S00,,2,0,,
4271ff39e2a7101fe4c26b368a1d84c0,154,0,S00,,2,0,,
4271ff39e2a7101fe4c26b368a1d84c0,142,415955,S24,,4,1,,
4271ff39e2a7101fe4c26b368a1d84c0,142,415955,S24,,4,1,,
404da2d2e783e17dab6c8f0d89aaf80d,155,0,S00,,2,0,,
404da2d2e783e17dab6c8f0d89aaf80d,170,415955,S24,,4,1,,
404da2d2e783e17dab6c8f0d89aaf80d,170,415955,S24,,4,1,,
3d749593f0a5ff8e7a486007af2c0d52,173,986753,S24,,4,1,,
3d13b52c4dc8fa8c6d93a201d93deca5,151,0,S00,,2,0,,
3d13b52c4dc8fa8c6d93a201d93deca5,165,415955,S24,,4,1,,
3d13b52c4dc8fa8c6d93a201d93deca5,165,415955,S24,,4,1,,
3d0d4156a10300e942915afcb08f943e,153,0,S00,,2,0,,
3d0d4156a10300e942915afcb08f943e,154,0,S00,,2,0,,
3d0d4156a10300e942915afcb08f943e,142,415955,S24,,4,1,,
3d0d4156a10300e942915afcb08f943e,142,415955,S24,,4,1,,
3cd83a32c63814bd18167d94ce4c8aa4,151,0,S00,,2,0,,
3cd83a32c63814bd18167d94ce4c8aa4,151,0,S00,,2,0,,
3cd83a32c63814bd18167d94ce4c8aa4,154,207978,S24,,4,1,,
3cd83a32c63814bd18167d94ce4c8aa4,153,415955,S24,,4,1,,
3cd83a32c63814bd18167d94ce4c8aa4,160,207978,S24,,4,1,,
3a937831addd69fc31dd72f7dccb44ed,152,0,S00,,2,0,,
3a937831addd69fc31dd72f7dccb44ed,152,500,S03,,2,0,,
3a937831addd69fc31dd72f7dccb44ed,173,195327,S24,,4,1,,
3a937831addd69fc31dd72f7dccb44ed,173,325069,S24,,4,1,,
3a937831addd69fc31dd72f7dccb44ed,173,454811,S24,,4,1,,
3a937831addd69fc31dd72f7dccb44ed,183,7201,S24,,4,1,,
3a404f19671dc84d37aa6be999cd2044,171,7201,S24,,4,1,,
38d7cca58973f4fd0af0d6b8df417109,152,0,S00,,2,0,,
36d28dd35222b96d9d0af6c40021d6bd,125,0,S00,,2,0,,
36d28dd35222b96d9d0af6c40021d6bd,125,0,S00,,1,0,,
35f191143583484798553db4ec4dd31b,152,0,S00,,2,0,,
31ca34ee1935b70cc54cc40411354dab,150,0,S00,,2,0,,
31ca34ee1935b70cc54cc40411354dab,103,414390,S24,,4,1,,
31ca34ee1935b70cc54cc40411354dab,103,414390,S24,,4,1,,
31ca34ee1935b70cc54cc40411354dab,103,414390,S24,,4,1,,
3187521e553c9cdb52468b78d2ac38fe,152,0,S00,,2,0,,
3187521e553c9cdb52468b78d2ac38fe,152,500,S03,,2,0,,
3187521e553c9cdb52468b78d2ac38fe,173,325069,S24,,4,1,,
3187521e553c9cdb52468b78d2ac38fe,173,454811,S24,,4,1,,
3187521e553c9cdb52468b78d2ac38fe,173,201814,S24,,4,1,,
308b6b2abb0532648e6431ab907269bc,151,0,S00,,2,0,,
308b6b2abb0532648e6431ab907269bc,151,0,S00,,2,0,,
308b6b2abb0532648e6431ab907269bc,151,500,S03,,2,0,,
308b6b2abb0532648e6431ab907269bc,151,500,S03,,2,0,,
308b6b2abb0532648e6431ab907269bc,172,993240,S24,,4,1,,
3046521746833410e7a29ea864660f38,152,0,S00,,2,0,,
3046521746833410e7a29ea864660f38,152,500,S03,,2,0,,
3046521746833410e7a29ea864660f38,174,195327,S24,,4,1,,
3046521746833410e7a29ea864660f38,174,454811,S24,,4,1,,
3046521746833410e7a29ea864660f38,174,325069,S24,,4,1,,
3046521746833410e7a29ea864660f38,174,7201,S24,,4,1,,
29ffada1c7f876b517648d3df91129d8,171,7201,S24,,4,1,,
29f923c8c6c4ca72f977b565a5916e54,83,414390,S24,,4,1,,
29f754bd3ed99f3dccfcb839ce49d2b2,174,0,S00,,2,0,,
29f754bd3ed99f3dccfcb839ce49d2b2,174,500,S03,,2,0,,
29f754bd3ed99f3dccfcb839ce49d2b2,171,7201,S24,,4,1,,
29c66d179e91887ee7cbc8eb2ef676b0,153,0,S00,,2,0,,
29c66d179e91887ee7cbc8eb2ef676b0,142,415955,S24,,4,1,,
29c66d179e91887ee7cbc8eb2ef676b0,142,415955,S24,,4,1,,
299f2ba0f3f5e832d79b8143e1512816,171,7201,S24,,4,1,,
2912d722c3a52e5d7658b7f9d93a4ce9,171,7201,S24,,4,1,,
2912d722c3a52e5d7658b7f9d93a4ce9,171,7201,S24,,4,1,,
2813645b1b6c62cdea4d70bc79cd5ba0,152,0,S00,,2,0,,
2813645b1b6c62cdea4d70bc79cd5ba0,152,500,S03,,2,0,,
2813645b1b6c62cdea4d70bc79cd5ba0,173,72072,S24,,4,1,,
2813645b1b6c62cdea4d70bc79cd5ba0,173,454811,S24,,4,1,,
2813645b1b6c62cdea4d70bc79cd5ba0,173,454811,S24,,4,1,,
245952f53b6fbd1f4cee78609e710ccf,151,0,S00,,2,0,,
245952f53b6fbd1f4cee78609e710ccf,142,0,S00,,2,0,,
245952f53b6fbd1f4cee78609e710ccf,151,500,S03,,2,0,,
245952f53b6fbd1f4cee78609e710ccf,142,500,S03,,2,0,,
245952f53b6fbd1f4cee78609e710ccf,162,993240,S24,,4,1,,
23eb094c3cc6e706eb9cd0a30c163abe,182,1000,S22,,2,0,,
23eb094c3cc6e706eb9cd0a30c163abe,193,973766,S24,,4,1,,
23b11bae7494fa0e5c4a35f215d0856b,151,0,S00,,2,0,,
23b11bae7494fa0e5c4a35f215d0856b,142,0,S00,,2,0,,
23b11bae7494fa0e5c4a35f215d0856b,142,500,S03,,2,0,,
23b11bae7494fa0e5c4a35f215d0856b,151,500,S03,,2,0,,
2353fa8f746416aeff9bc23f0111f32d,150,0,S00,,2,0,,
2353fa8f746416aeff9bc23f0111f32d,101,414390,S24,,4,1,,
2353fa8f746416aeff9bc23f0111f32d,101,414390,S24,,4,1,,
22e1650eb49ae013ca70be47c3c66914,150,0,S00,,2,0,,
22e1650eb49ae013ca70be47c3c66914,102,414390,S24,,4,1,,
22e1650eb49ae013ca70be47c3c66914,102,414390,S24,,4,1,,
227ca0d4a7af8444e7b3b1eb901b07a5,85,0,S00,,2,0,,
22271316e8b7e522dd89bd91f6f32d44,171,7201,S24,,4,1,,
213d9ad2a16c06258e71bc93139ee242,144,0,S00,,2,0,,
213d9ad2a16c06258e71bc93139ee242,101,414390,S24,,4,1,,
213d9ad2a16c06258e71bc93139ee242,101,414390,S24,,4,1,,
1dd026b547e50002d5cc44de26aaca40,84,414390,S24,,4,1,,
1dd026b547e50002d5cc44de26aaca40,100,414390,S24,,4,1,,
1dadb41ce5747023f19dd3488955c5a6,152,0,S00,,2,0,,
1d5f45491e9be676e38ac9d6c05776f5,142,0,S00,,2,0,,
1d5f45491e9be676e38ac9d6c05776f5,151,0,S00,,2,0,,
1d5f45491e9be676e38ac9d6c05776f5,151,0,S00,,2,0,,
1d5f45491e9be676e38ac9d6c05776f5,151,0,S00,,2,0,,
1d5f45491e9be676e38ac9d6c05776f5,142,500,S03,,2,0,,
1d5f45491e9be676e38ac9d6c05776f5,151,500,S03,,2,0,,
1c7461909ad2e848fe0ab5e0affd847b,174,0,S00,,2,0,,
1c7461909ad2e848fe0ab5e0affd847b,174,500,S03,,2,0,,
1c7461909ad2e848fe0ab5e0affd847b,184,986753,S24,,4,1,,
1c7461909ad2e848fe0ab5e0affd847b,171,7201,S24,,4,1,,
1c4e5b993282b4a9e08cbf38f49920fe,151,0,S00,,2,0,,
1c4e5b993282b4a9e08cbf38f49920fe,161,311966,S24,,4,1,,
1c4e5b993282b4a9e08cbf38f49920fe,165,103989,S24,,4,1,,
1c4e5b993282b4a9e08cbf38f49920fe,165,415955,S24,,4,1,,
1b0aaf2cc34c6d3321cec8f3131cc84b,115,0,S00,,2,0,,
1b0aaf2cc34c6d3321cec8f3131cc84b,115,100000,S24,,2,0,,
1ae8e00a1704293b54e783adcbdd04e4,183,0,S00,,2,0,,
1ae8e00a1704293b54e783adcbdd04e4,193,0,S00,,2,0,,
1ae8e00a1704293b54e783adcbdd04e4,174,0,S00,,2,0,,
1ae8e00a1704293b54e783adcbdd04e4,200,0,S00,,2,0,,
1ae8e00a1704293b54e783adcbdd04e4,174,500,S03,,2,0,,
1ae8e00a1704293b54e783adcbdd04e4,193,500,S03,,2,0,,
1ae8e00a1704293b54e783adcbdd04e4,183,500,S03,,2,0,,
1ae8e00a1704293b54e783adcbdd04e4,171,7201,S24,,4,1,,
19fd067bb00914028c88674d57de2224,150,0,S00,,2,0,,
19fd067bb00914028c88674d57de2224,105,414390,S24,,4,1,,
19fd067bb00914028c88674d57de2224,105,414390,S24,,4,1,,
17002cca434f45b8734be7ec9052851e,90,0,S00,,2,0,,
17002cca434f45b8734be7ec9052851e,131,993240,S24,,4,1,,
14a18b5e92a6e5ac33a1adeecf842b93,145,0,S00,,2,0,,
14a18b5e92a6e5ac33a1adeecf842b93,102,414390,S24,,4,1,,
14a18b5e92a6e5ac33a1adeecf842b93,102,414390,S24,,4,1,,
119135b9ee7a095c9c886642c10f9c15,174,0,S00,,2,0,,
119135b9ee7a095c9c886642c10f9c15,174,500,S03,,2,0,,
119135b9ee7a095c9c886642c10f9c15,171,7201,S24,,4,1,,
0fce1530f630e50fcaad3e9dc31d9955,83,414390,S24,,4,1,,
0ec75fae11651e7659e64de048099e87,152,980253,S24,,4,1,,
0dfcdfbc276e3ab383a395e9320a6c70,171,7201,S24,,4,1,,
0b958af95c9aba4f8857fb75f5d1b4d1,160,0,S00,,4,1,,
09bbdb40d9399ee0cf56ffa45949df4c,145,0,S00,,2,0,,
09bbdb40d9399ee0cf56ffa45949df4c,102,414390,S24,,4,1,,
09bbdb40d9399ee0cf56ffa45949df4c,102,414390,S24,,4,1,,
08b589b5cbe76fbe0d401c947d6e63ff,183,0,S00,,2,0,,
08b589b5cbe76fbe0d401c947d6e63ff,174,0,S00,,2,0,,
08b589b5cbe76fbe0d401c947d6e63ff,183,500,S03,,2,0,,
08b589b5cbe76fbe0d401c947d6e63ff,174,500,S03,,2,0,,
08b589b5cbe76fbe0d401c947d6e63ff,171,7201,S24,,4,1,,
08b589b5cbe76fbe0d401c947d6e63ff,201,986753,S24,,4,1,,
05aa7ed12511dcf19b2a1a386ecebf83,171,7201,S24,,4,1,,
04c2bec8b7836db6c0b4cefd20aabdee,90,0,S00,,2,0,,
04c2bec8b7836db6c0b4cefd20aabdee,172,986753,S24,,4,1,,
0135fa2d321f42cbb65d5e5f6e5a0d25,144,0,S00,,2,0,,
0135fa2d321f42cbb65d5e5f6e5a0d25,101,414390,S24,,4,1,,
0135fa2d321f42cbb65d5e5f6e5a0d25,101,414390,S24,,4,1,,
